#####################################################################
#
# ON ACTIONS EVENTS
#
# These events are placed here to ensure compatibility if
# VIET Immersion is not used, as VIET Events also has an on_actions.
# Several files in the Additional Objectives events files should
# be here, but have been left in their original files to make
# updating easier.
#
# VIETmisc #100-199 reserved
#
#####################################################################

namespace = VIETmisc
namespace = finnish
namespace = family_relations
namespace = VIETceltic


# Raider Trait Gained
character_event = {
	id = VIETmisc.100
	desc = VIETmisc.100.desc
	picture = GFX_evt_vikings_arriving_oldgods
	border = GFX_event_normal_frame_war
	
	hide_from = yes
	
	is_triggered_only = yes
	
	min_age = 16
	only_men = yes
	capable_only = yes
	prisoner = no
	
	weight_multiplier = {
		days = 1
		modifier = {
			factor = 2
			has_ambition = obj_become_notorious_raider
		}
	}
	 
	trigger = {
		has_dlc = "The Old Gods"
		NOT = { trait = raider }
		OR = {
			religion = allfather
			religion = amanai
			religion = berber_pagan
			religion = celtic_christ
			religion = celtic_pagan
			religion = chumbylat
			religion = dazhbog
			religion = dievas
			religion = finnish_pagan
			religion = german_pagan
			religion = gurzil
			religion = ilmatar
			religion = irminsul
			religion = jumala
			religion = lugh
			religion = mande_pagan
			religion = norse_christ
			religion = peckols
			religion = perkunas
			religion = perun
			religion = rod
			religion = saule
			religion = slavic_pagan
			religion = sol_norse
			religion = sol_slav
			religion = sowilo
			religion = svaroh
			religion = svetovid
			religion = teiwaz
			religion = tengri_ahriman
			religion = tengri_bud
			religion = tengri_mani
			religion = tengri_pagan
			religion = tengri_rod
			religion = vattisenyaly
			religion = veles
			religion = voipel
			religion = baltic_pagan_reformed 
			religion = berber_pagan_reformed
			religion = celtic_christ_reformed
			religion = celtic_pagan_reformed
			religion = chumbylat_reformed 
			religion = ethiopian_war_reformed
			religion = finnish_pagan_reformed 
			religion = german_pagan_reformed 
			religion = norse_christ_reformed
			religion = northern_sun_reformed 
			religion = serer_reformed 
			religion = slavic_pagan_reformed 
			religion = teiwaz_reformed 
			religion = tengri_pagan_reformed
			religion = tengri_rod_reformed
			religion = vattisenyaly_reformed
			religion = voipel_reformed
			religion = yoruba
			religion = zande_pagan
			religion = sol_sahara
		}
	}
	
	option = {
		name = VIETmisc.100.a
		add_trait = raider
	}
}

#Karsikko marking
# character_event = {
	# id = finnish.1
	# desc = finnish.1.desc
	# picture = GFX_evt_death
	
	# is_triggered_only = yes
	
	# trigger = {
		# NOT = { has_global_flag = VIET_finnish_features_off }
		# has_global_flag = VIET_Immersion_On
		# any_child = {
			# is_alive = yes
			# is_abroad = no
			# is_adult = yes
			# OR = {
				# religion = finnish_pagan
				# religion = finnish_pagan_reformed			
			# }
		# }
	# }

	# option = {
		# name = finnish.1.a
		# any_child = {
			# limit = {
				# is_alive = yes
				# is_abroad = no
				# is_adult = yes
				# OR = {
					# religion = finnish_pagan
					# religion = finnish_pagan_reformed			
				# }			
			# }
			# character_event = { id = finnish.2 days = 1 tooltip = finnish.2.tooltip } 
		# }
	# }
# }

#Family Relations
# character_event = {
	# id = family_relations.0
	# desc = "EVTDESCfamily_relations.0"
	
	# trigger = {
		# NOT = { has_character_flag = family_relations_initialised }
	# }
	
	# mean_time_to_happen = {
		# days = 1
	# }
	
	# immediate = {
		# set_character_flag = family_relations_initialised
		# spouse = {		#spouse
			# reverse_remove_opinion = {
				# modifier = opinion_husband
				# who = ROOT
			# }
			# reverse_remove_opinion = {
				# modifier = opinion_wife
				# who = ROOT
			# }
			# if = {
				# limit = {
					# is_female = no
				# }
				# reverse_opinion = {
					# modifier = opinion_husband
					# who = ROOT
					# years = 100
				# }
			# }
			# if = {
				# limit = {
					# is_female = yes
				# }
				# reverse_opinion = {
					# modifier = opinion_wife
					# who = ROOT
					# years = 100
				# }
			# }
			# father = {		#father-in-law
				# remove_opinion = {
					# modifier = opinion_son_in_law
					# who = ROOT
				# }
				# remove_opinion = {
					# modifier = opinion_daughter_in_law
					# who = ROOT
				# }
				# reverse_remove_opinion = {
					# modifier = opinion_father_in_law
					# who = ROOT
				# }
				# if = {
					# limit = {
						# ROOT = {
							# is_female = no
						# }
					# }
					# opinion = {
						# modifier = opinion_son_in_law
						# who = ROOT
						# years = 100
					# }
				# }
				# if = {
					# limit = {
						# ROOT = {
							# is_female = yes
						# }
					# }
					# opinion = {
						# modifier = opinion_daughter_in_law
						# who = ROOT
						# years = 100
					# }
				# }
				# reverse_opinion = {
					# modifier = opinion_father_in_law
					# who = ROOT
					# years = 100
				# }
			# }		#END father-in-law
			# mother = {		#mother-in-law
				# remove_opinion = {
					# modifier = opinion_son_in_law
					# who = ROOT
				# }
				# remove_opinion = {
