namespace = li_pagantraits
### naming convention is li_pagantraits.xyz (for ID's only)
# x = trait type
# x = 1, "virtue"
# x = 2, "fault"
# y = number index (both virtue/fault , as the distinction is referenced in x)
# y = 1~7 : lustful, gluttonous, generous, diligent, gregarious, strong, proud
# z = secondary identifier
# z = 1, addition
# z = 2, removal
# z = 3, misc events

### naming convention for desc/options is :
# "li_pagan_X.Y
# X = <trait>
# Y = "desc" or "opt"



# ADDITION EVENTS

#VIRTUES#
# Lustful
character_event = {
	id = li_pagantraits.111
	desc = "pagan_virtue_lustful.desc.add"
	picture = GFX_evt_discussion_hot

	capable_only = yes
	
	
	only_rulers = yes

	trigger = {
		OR = { # proper LI-pagans list
						#Selected Unreformed Norse, Barbarian, Saharan, Shamanic, Steppe, Celtic Civilization
						religion = allfather
						religion = anansi
						religion = batembuzi
						religion = celtic_christ
						religion = celtic_pagan
						religion = chumbylat
						religion = dazhbog
						religion = dievas
						religion = endovellico
						religion = erlik
						religion = finnish_pagan
						religion = german_pagan
						religion = ilmatar
						religion = imana
						religion = inuit_pagan
						religion = irminsul
						religion = jumala
						religion = kintu
						religion = lugh
						religion = makonde_pagan
						religion = mande_pagan
						religion = norse_christ
						religion = norse_pagan
						religion = norse_war
						religion = nott
						religion = nyame
						religion = nyasaye
						religion = peckols
						religion = perkunas
						religion = perun
						religion = ragnarok
						religion = rod
						religion = saule
						religion = slavic_pagan
						religion = sol_norse
						religion = sol_slav
						religion = sowilo
						religion = svaroh
						religion = svetovid
						religion = teiwaz
						religion = tengri_ahriman
						religion = tengri_bud
						religion = tengri_confucian
						religion = tengri_mani
						religion = tengri_pagan
						religion = tengri_rod
						religion = vattisenyaly
						religion = veles
						religion = voipel
						religion = yoruba
						religion = zande_pagan
						religion = zulu_pagan
		}
		# relevant trait (no other conditions )
		trait = lustful

	NOT = {
			has_character_modifier = li_pagan_lustful
		}		
	}
	
	mean_time_to_happen = {
		months = 1
	}
	
	option = {
		name = "pagan_virtue_lustful.opt.add"
		add_character_modifier = {
			name = li_pagan_lustful
			duration = -1
		}
	}
}

# Gluttonous
character_event = {
	id = li_pagantraits.121
	desc = "pagan_virtue_gluttonous.desc.add"
	picture = GFX_evt_discussion_hot

	capable_only = yes
	
	
	only_rulers = yes

	trigger = {
		OR = {# proper LI-pagans list
						#Selected Unreformed Norse, Barbarian, Saharan, Shamanic, Steppe, Celtic Civilization
						religion = allfather
						religion = anansi
						religion = batembuzi
						religion = celtic_christ
						religion = celtic_pagan
						religion = chumbylat
						religion = dazhbog
						religion = dievas
						religion = endovellico
						religion = erlik
						religion = finnish_pagan
						religion = german_pagan
						religion = ilmatar
						religion = imana
						religion = inuit_pagan
						religion = irminsul
						religion = jumala
						religion = kintu
						religion = lugh
						religion = makonde_pagan
						religion = mande_pagan
						religion = norse_christ
						religion = norse_pagan
						religion = norse_war
						religion = nott
						religion = nyame
						religion = nyasaye
						religion = peckols
						religion = perkunas
						religion = perun
						religion = ragnarok
						religion = rod
						religion = saule
						religion = slavic_pagan
						religion = sol_norse
						religion = sol_slav
						religion = sowilo
						religion = svaroh
						religion = svetovid
						religion = teiwaz
						religion = tengri_ahriman
						religion = tengri_bud
						religion = tengri_confucian
						religion = tengri_mani
						religion = tengri_pagan
						religion = tengri_rod
						religion = vattisenyaly
						religion = veles
						religion = voipel
						religion = yoruba
						religion = zande_pagan
						religion = zulu_pagan
		}
		# relevant trait (no other conditions )
