namespace = battlefield_duel
# New events by Galle
# Updated/extended by 'jordarkelf'
### Pre-Battlefield-Duel Events
# 5556000	Begin Battlefield Duel Chain
# 5556001	Defender: Fight or Run?
# 5556002	Attacker: Fight or Run? (Begin Duel)
# 5556003	Defender Runs
# 5556004	Attacker Runs
### Post-Battlefield-Duel Events
# 5556100	(End Duel) Victor Killed Opponent
# 5556101	(End Duel) Victor Takes Opponent Hostage
# 5556102	Opponent Imprisoned

character_event = { # Battlefield Duel Start
    id = battlefield_duel.1
    desc = "EVTDESC5556000"
    border = "GFX_event_normal_frame_war"
    picture = GFX_evt_battle
    
    is_triggered_only = yes
    #triggered by on_combat_pulse
    
    trigger = {
		# Avoid crossing targets
		any_current_enemy = {
			at_location = ROOT
			in_command = yes
			NOT = { any_current_enemy = { has_opinion_modifier = { who = PREV modifier = opinion_battle_duel_target } }
			}
			# Restrict to Heroic cultures
			OR = {
				culture = irish
				culture = norsegael
				culture = scottish
				culture = pictish
				culture = sarmatobrython
				culture_group = north_germanic
				culture_group = congo_nigerian
				culture = berber
				culture = bedouin_arabic
				culture = alan
				culture = hunnic
				culture = pecheneg
				culture = bulgar
				culture = cuman
				culture = khazar
				culture = kurdish
				#Martial religions (glory in battle)
				religion = alexandros
				religion = amanai
				religion = aten
				religion = attar
				religion = aztec
				religion = dazhbog
				religion = ghazi_islam
				religion = gurzil
				religion = jud_sabaoth
				religion = maher
				religion = mani_mithra
				religion = mithra
				religion = mithra_christ
				religion = mithra_sol
				religion = norse_war
				religion = perun
				religion = sol_tsahay
				religion = solomonic_alexandros
				religion = svetovid
				religion = tarhunt
				religion = teiwaz
				religion = zal
				religion = zal_christ
				religion = zal_mani
				religion = zande_pagan
				religion = aten_reformed
				religion = berber_pagan_reformed
				religion = cybele_reformed
				religion = ethiopian_war_reformed
				religion = muslim_domination_reformed
				religion = set_reformed
				religion = teiwaz_reformed 
				religion = zande_pagan_reformed
			}
		}
			# Restrict to Heroic cultures
		OR = {
			culture = irish
			culture = norsegael
			culture = scottish
			culture = pictish
			culture = sarmatobrython
			culture_group = north_germanic
			culture_group = congo_nigerian
			culture = berber
			culture = bedouin_arabic
			culture = alan
			culture = hunnic
			culture = pecheneg
			culture = bulgar
			culture = cuman
			culture = khazar
			culture = kurdish
			#Martial religions (glory in battle)
			religion = alexandros
			religion = amanai
			religion = aten
			religion = attar
			religion = aztec
			religion = dazhbog
			religion = ghazi_islam
			religion = gurzil
			religion = jud_sabaoth
			religion = maher
			religion = mani_mithra
			religion = mithra
			religion = mithra_christ
			religion = mithra_sol
			religion = norse_war
			religion = perun
			religion = sol_tsahay
			religion = solomonic_alexandros
			religion = svetovid
			religion = tarhunt
			religion = teiwaz
			religion = zal
			religion = zal_christ
			religion = zal_mani
			religion = zande_pagan
			religion = aten_reformed
			religion = berber_pagan_reformed
			religion = cybele_reformed
			religion = ethiopian_war_reformed
			religion = muslim_domination_reformed
			religion = set_reformed
			religion = teiwaz_reformed 
			religion = zande_pagan_reformed
		}
		NOT = { has_character_modifier = battlefield_fight }
		# Avoid crossing targets
		OR = {
			AND = {
				liege = { war = yes }
				war = no
			}
			AND = {
				war = yes
				liege = { 
					OR = {
						war = no 
						character = ROOT
					}	
				}	
			}
		}
		OR = {
			AND = {
				is_ruler = yes
				war = yes
				any_playable_ruler = {
					war_with = ROOT
					OR = {
						AND = {						
							in_battle = yes
							at_location = ROOT
							prisoner = no
							is_alive = yes		
							NOT = { character = ROOT }						
							NOT = { has_character_modifier = battlefield_fight }
						}
						any_realm_character = {				
							in_battle = yes
							at_location = ROOT
							prisoner = no
							is_alive = yes		
							NOT = { character = ROOT }
							NOT = { has_character_modifier = battlefield_fight }
						}
					}	
				}
			}	
			AND = {
				war = no
				liege = {
					any_playable_ruler = {
						war_with = PREV
						OR = {
							AND = {						
