###########################################
#					  #					  #
# PROVINCE REGLIGIOUS MODIFIERS BY NUMAHR #
#					  #					  #
###########################################
# Numbering = religion codes classified by alphabetic order

# Recently converted province
province_conversion = {
	local_revolt_risk = 0.05
	local_tax_modifier = -0.2
	levy_size = -0.2
	levy_reinforce_rate = -0.2
	icon = 15
}


# 1. STARTING RELIGIONS

# 001 Adoptionist province modifier <- post-Expansion checked and updated
province_adoptionist = {
	local_tax_modifier = -0.10
	levy_reinforce_rate = 0.20
	fort_level = 2
	city_levy_size = -0.10
	temple_levy_size = 0.30
	tech_growth_modifier_culture = 0.30
	
	icon = 15
}

# 002 Aglibôli province modifier <- post-Expansion checked and updated
province_aglibol = {
	local_revolt_risk = 0.03
	local_tax_modifier = 0.10
	local_build_time_modifier = -0.20
	castle_tax_modifier = -0.20
	city_tax_modifier = 0.10
	temple_tax_modifier = 0.30
	levy_reinforce_rate = 0.10
	fort_level = 3
	castle_levy_size = -0.20
	city_levy_size = 0.75
	temple_levy_size = 1.50
	tech_growth_modifier_military = -0.20
	tech_growth_modifier_economy = -0.40
	tech_growth_modifier_culture = -0.10
	
	icon = 15
}

# 003 Alexandros-Ammonite province modifier <- post-Expansion checked and updated
province_alexandros = {
	local_tax_modifier = -0.20
	local_build_time_modifier = -0.10
	castle_tax_modifier = -0.10
	city_tax_modifier = 0.05
	temple_tax_modifier = 0.15
	levy_size = 0.20
	levy_reinforce_rate = 0.25
	fort_level = 0.5
	castle_levy_size = -0.10
	city_levy_size = 0.80
	temple_levy_size = 0.50
	tech_growth_modifier_military = 0.30
	tech_growth_modifier_economy = -0.25
	tech_growth_modifier_culture = 0.10
	
	icon = 15
}

# 004 Al-Lati province modifier <- post-Expansion checked and updated
province_allat = {
	local_revolt_risk = -0.02
	local_build_time_modifier = -0.20
	castle_tax_modifier = -0.20
	city_tax_modifier = 0.10
	temple_tax_modifier = 0.30
	levy_size = 0.20
	levy_reinforce_rate = -0.50
	fort_level = 1
	castle_levy_size = -0.20
	city_levy_size = 1.00
	temple_levy_size = 1.00
	tech_growth_modifier_military = -0.50
	tech_growth_modifier_economy = -0.50
	tech_growth_modifier_culture = -0.30
	
	icon = 15
}

# 005 Wodanazic province modifier <- post-Expansion checked and updated
province_allfather = {
	local_revolt_risk = 0.01
	local_tax_modifier = -0.45
	city_tax_modifier = -0.10
	levy_size = 0.20
	levy_reinforce_rate = -0.60
	fort_level = -2.5
	castle_levy_size = 0.20
	city_levy_size = -0.75
	tech_growth_modifier_military = -0.10
	tech_growth_modifier_economy = -0.55
	tech_growth_modifier_culture = -0.45
	
	icon = 15
}

# 006 Almaqahi province modifier <- post-Expansion checked and updated
province_almaqah = {
	local_tax_modifier = 0.10
	local_build_time_modifier = -0.20
	castle_tax_modifier = -0.20
	city_tax_modifier = 0.10
	temple_tax_modifier = 0.30
	levy_reinforce_rate = 0.10
	fort_level = 1
	castle_levy_size = -0.20
	city_levy_size = 0.90
	temple_levy_size = 1.30
	tech_growth_modifier_military = -0.20
	tech_growth_modifier_economy = -0.20
	tech_growth_modifier_culture = 0.10
	
	icon = 15
}

# 007 Amanaii province modifier <- post-Expansion checked and updated
province_amanai = {
	local_tax_modifier = -0.30
	city_tax_modifier = 0.10
	levy_size = 0.20
	levy_reinforce_rate = 0.10
	fort_level = -3
	castle_levy_size = -0.20
	city_levy_size = 0.25
	tech_growth_modifier_military = 0.20
	tech_growth_modifier_economy = -0.10
	tech_growth_modifier_culture = -0.10
	
	icon = 15
}

# 008 Amunite province modifier <- post-Expansion checked and updated
province_amun = {
	local_tax_modifier = 0.30
	local_build_time_modifier = -0.30
	castle_tax_modifier = -0.20
	city_tax_modifier = 0.10
	temple_tax_modifier = 0.30
	levy_reinforce_rate = 0.10
	fort_level = 2
	castle_levy_size = -0.20
	city_levy_size = 1.00
	temple_levy_size = 1.00
	tech_growth_modifier_military = -0.40
	tech_growth_modifier_economy = -0.40
	
	icon = 15
}

# 009 Anansi province modifier <- post-Expansion checked and updated
province_anansi = {
	local_revolt_risk = 0.02
	local_tax_modifier = -0.50
	local_build_time_modifier = 0.30
	city_tax_modifier = -0.20
	temple_tax_modifier = 0.20
	levy_size = 0.20
	levy_reinforce_rate = 0.10
	fort_level = -2
	city_levy_size = -0.20
	temple_levy_size = 0.50
	tech_growth_modifier_military = 0.30
	tech_growth_modifier_economy = -0.40
	tech_growth_modifier_culture = -0.40
	
	icon = 15
}

# 010 Antinomian province modifier <- post-Expansion checked and updated
province_antinomian = {
	local_revolt_risk = 0.09
	local_tax_modifier = -0.45
	local_build_time_modifier = 0.20
	levy_size = 0.40
	levy_reinforce_rate = 0.20
	fort_level = 2
	castle_levy_size = 0.30
	city_levy_size = -0.45
	temple_levy_size = 0.40
	tech_growth_modifier_military = -0.05
	tech_growth_modifier_economy = -0.25
	tech_growth_modifier_culture = -0.45
	
	icon = 15
}

# 011 Apollinarist province modifier <- post-Expansion checked and updated
province_apollinarist = {
	local_tax_modifier = -0.10
	levy_reinforce_rate = 0.20
	fort_level = 2
	city_levy_size = -0.10
	temple_levy_size = 0.30
	tech_growth_modifier_culture = 0.30
	
	icon = 15
}

# 012 Arian province modifier <- post-Expansion checked and updated
province_arian = {
