###########################################
#					  #					  #
# PROVINCE REGLIGIOUS MODIFIERS BY NUMAHR #
#					  #					  #
###########################################
# Numbering = religion codes classified by alphabetic order

# Recently converted province
province_conversion = {
	local_revolt_risk = 0.05
	local_tax_modifier = -0.2
	levy_size = -0.2
	levy_reinforce_rate = -0.2
	icon = 15
}


# 1. STARTING RELIGIONS

# 001 Adoptionist province modifier <- post-TOG checked and updated
province_adoptionist = {
	local_tax_modifier = -0.1
	levy_reinforce_rate = 0.2
	fort_level = 2
	city_levy_size = -0.1
	temple_levy_size = 0.3
	tech_growth_modifier_culture = 0.3
	icon = 15
}

# 002 Agliboli province modifier <- post-TOG checked and updated
province_aglibol = {
	local_revolt_risk = 0.03
	local_tax_modifier = 0.1
	local_build_time_modifier = -0.2
	castle_tax_modifier = -0.2
	city_tax_modifier = 0.1
	temple_tax_modifier = 0.3
	levy_reinforce_rate = 0.1
	fort_level = 3
	castle_levy_size = -0.2
	city_levy_size = 0.75
	temple_levy_size = 1.5
	tech_growth_modifier_military = -0.2
	tech_growth_modifier_economy = -0.4
	tech_growth_modifier_culture = -0.1
	icon = 15
}

# 003 Alexandros-Amonite province modifier <- post-TOG checked and updated

province_alexandros = {
	local_tax_modifier = -0.2
	local_build_time_modifier = -0.1
	castle_tax_modifier = -0.1
	city_tax_modifier = 0.05
	temple_tax_modifier = 0.15
	levy_size = 0.2
	levy_reinforce_rate = 0.25
	fort_level = 1
	castle_levy_size = -0.1
	city_levy_size = 0.8
	temple_levy_size = 0.5
	tech_growth_modifier_military = 0.3
	tech_growth_modifier_economy = -0.25
	tech_growth_modifier_culture = 0.1
	icon = 15
}

# 004 Al-Lati province modifier <- post-TOG checked and updated

province_allat = {
	local_revolt_risk = -0.02
	local_build_time_modifier = -0.2
	castle_tax_modifier = -0.2
	city_tax_modifier = 0.1
	temple_tax_modifier = 0.3
	levy_size = 0.2
	levy_reinforce_rate = -0.5
	fort_level = 1
	castle_levy_size = -0.2
	city_levy_size = 1
	temple_levy_size = 1
	tech_growth_modifier_military = -0.5
	tech_growth_modifier_economy = -0.5
	tech_growth_modifier_culture = -0.3
	icon = 15
}

# 005 Wotanist province modifier <- post-TOG checked and updated

province_allfather = {
	local_revolt_risk = 0.01
	local_tax_modifier = -0.45
	city_tax_modifier = -0.10
	levy_size = 0.20
	levy_reinforce_rate = -0.60
	fort_level = -3
	city_levy_size = -0.75
	tech_growth_modifier_military = -0.10
	tech_growth_modifier_economy = -0.55
	tech_growth_modifier_culture = -0.45
	icon = 15
}

# 006 Almaqahi province modifier <- post-TOG checked and updated

province_almaqah = {
	local_tax_modifier = 0.1
	local_build_time_modifier = -0.2
	castle_tax_modifier = -0.2
	city_tax_modifier = 0.1
	temple_tax_modifier = 0.3
	levy_reinforce_rate = -0.1
	fort_level = 1
	castle_levy_size = -0.2
	city_levy_size = 0.9
	temple_levy_size = 1.3
	tech_growth_modifier_military = -0.2
	tech_growth_modifier_economy = -0.2
	tech_growth_modifier_culture = 0.1
	icon = 15
}

# 007 Amanaii province modifier <- post-TOG checked and updated

province_amanai = {
	local_revolt_risk = 0.02
	local_tax_modifier = -0.5
	levy_size = 0.2
	fort_level = -2
	castle_levy_size = 0.2
	city_levy_size = -0.35
	tech_growth_modifier_military = 0.3
	tech_growth_modifier_economy = -0.5
	tech_growth_modifier_culture = -0.3
	icon = 15
}

# 008 Amunite province modifier
province_amun = {
	local_tax_modifier = 0.3
	local_build_time_modifier = 0.3
	castle_tax_modifier = -0.2
	city_tax_modifier = 0.1
	temple_tax_modifier = 0.3
	levy_reinforce_rate = 0.1
	fort_level = 2
	castle_levy_size = -0.2
	city_levy_size = 1
	temple_levy_size = 1
	tech_growth_modifier_military = -0.4
	tech_growth_modifier_economy = -0.4
	icon = 15
}

# 009 Antinomian province modifier <- post-TOG checked and updated

province_antinomian = {
	local_revolt_risk = 0.09
	local_tax_modifier = -0.45
	local_build_time_modifier = 0.2
	levy_size = 0.4
	levy_reinforce_rate = 0.2
	fort_level = 2
	castle_levy_size = 0.3
	city_levy_size = -0.45
	temple_levy_size = 0.4
	tech_growth_modifier_military = -0.05
	tech_growth_modifier_economy = -0.25
	tech_growth_modifier_culture = -0.45
	icon = 15
}

# 010 Apollinarist province modifier <- post-TOG checked and updated

province_apollinarist = {
	local_tax_modifier = -0.1
	levy_reinforce_rate = 0.2
	fort_level = 2
	city_levy_size = -0.1
	temple_levy_size = 0.3
	tech_growth_modifier_culture = 0.3
	icon = 15
}

# 011 Arian province modifier <- post-TOG checked and updated

province_arian = {
	local_tax_modifier = 0.1
	local_build_time_modifier = -0.1
	levy_reinforce_rate = 0.2
	fort_level = 3
	tech_growth_modifier_economy = 0.3
	icon = 15
}

# 012 Ash'ari province modifier <- post-TOG checked and updated

province_ashari = {
	city_tax_modifier = 0.2
	levy_reinforce_rate = 0.2
	city_levy_size = 0.3
	temple_levy_size = 0.3
	tech_growth_modifier_culture = 0.3
	icon = 15
}

# 013 Atenist province modifier
province_aten = {
	local_revolt_risk = 0.03
	local_tax_modifier = -0.25
	local_build_time_modifier = -0.2
	castle_tax_modifier = -0.2
	city_tax_modifier = 0.1
	temple_tax_modifier = 0.3
